full_sq,life_sq,material,num_room
45,30,1,2
74,46,1,3
39,20,1,1
38,19,5,1
44,27,1,2
38,22,1,2
72,42,1,3
63,30,6,2
57,35,2,2
66,66,2,3
35,18,6,1
47,29,1,2
55,29,1,2
64,33,1,2
50,28,1,2
44,28,1,2
94,94,1,3
55,30,1,2
84,48,1,3
42,29,1,2
83,83,1,2
107,58,4,3
45,29,1,2
42,30,2,2
37,19,5,1
41,41,1,1
77,50,2,3
38,19,1,1
63,63,1,2
74,45,1,3
45,29,2,2
60,33,1,2
62,36,1,3
55,31,5,2
63,63,1,2
39,19,1,1
60,34,1,2
74,74,1,3
60,33,2,2
54,30,1,2
63,58,1,2
77,46,1,3
32,29,1,2
45,27,1,2
78,45,1,3
67,31,1,2
90,61,2,4
38,38,4,1
104,100,2,1
73,44,1,3
27,27,4,1
39,38,1,1
48,28,2,2
109,58,1,3
55,21,4,1
32,18,1,1
58,42,2,3
58,33,1,2
77,33,4,2
44,28,1,2
54,41,2,3
109,54,1,3
43,26,2,2
45,29,1,2
74,45,1,3
79,41,4,3
46,27,1,2
32,20,1,1
44,29,1,2
76,45,4,3
51,30,2,2
35,20,1,1
31,15,6,1
77,75,4,3
51,33,2,2
42,28,2,2
55,30,1,2
39,20,1,1
36,14,1,1
35,19,5,1
52,30,1,2
57,29,1,2
72,44,1,3
39,24,2,2
78,44,1,3
39,22,1,2
45,27,2,2
65,63,2,2
36,13,2,1
59,44,1,3
41,21,1,1
50,29,1,2
39,15,1,1
64,43,1,3
36,14,1,1
100,75,2,4
39,19,1,1
53,30,1,2
54,30,1,2
45,28,1,2
82,82,1,2
75,44,1,3
20,12,2,1
37,19,5,1
41,38,2,1
51,51,1,1
37,20,1,1
32,18,1,1
64,43,5,3
60,34,1,2
55,35,1,2
57,57,1,2
57,38,1,3
37,19,1,1
43,39,1,1
53,32,2,2
53,30,1,2
39,24,2,2
38,20,1,1
42,17,1,1
60,33,1,2
39,19,1,1
53,28,1,2
51,30,1,2
74,46,1,3
76,44,1,3
37,19,1,1
54,32,1,2
77,46,1,3
72,49,2,3
78,46,1,3
63,63,1,2
123,67,4,3
75,43,1,3
35,18,2,1
37,23,5,2
38,19,5,1
32,16,1,1
99,73,6,1
39,39,1,1
44,28,1,2
41,26,2,2
37,19,1,1
34,18,1,1
38,19,1,1
51,30,1,2
41,18,2,1
39,23,5,2
62,45,1,3
63,30,1,2
44,28,1,2
51,30,5,2
57,37,2,2
82,42,6,2
40,38,4,1
73,44,1,3
43,26,2,2
58,37,2,3
29,27,1,1
37,19,4,1
65,65,1,2
43,28,2,2
105,66,4,3
82,82,1,3
44,31,2,2
65,65,1,2
34,32,5,1
44,30,2,2
40,20,1,1
58,58,1,2
77,50,2,3
79,44,1,3
66,45,2,3
20,12,2,1
77,45,1,3
36,19,5,1
30,19,1,1
54,54,1,1
130,79,4,4
58,30,1,2
56,42,2,3
69,47,1,3
43,19,1,1
50,30,1,2
31,20,1,1
52,30,1,2
33,33,1,1
85,49,1,3
44,29,2,2
44,27,1,2
40,18,2,1
39,18,2,1
43,27,1,2
58,36,1,3
74,41,1,3
46,28,5,2
84,52,1,3
42,26,5,2
30,18,2,1
50,50,1,2
81,50,2,3
102,102,1,3
60,34,1,2
36,36,1,1
31,19,1,1
48,45,4,2
37,37,1,1
48,15,1,1
62,37,1,3
74,42,1,3
34,19,2,1
160,160,2,3
52,34,1,3
45,28,1,2
49,44,1,1
40,26,2,2
75,48,2,3
72,47,2,3
37,22,5,2
32,19,1,1
29,27,6,1
36,19,1,1
63,44,1,3
37,19,1,1
55,34,2,2
44,30,5,2
49,49,4,1
49,17,1,1
34,16,1,1
35,19,5,1
45,30,1,2
50,33,5,2
26,13,2,1
58,32,1,2
74,45,1,3
44,16,1,1
42,26,2,2
38,19,1,1
38,19,1,1
42,25,2,1
35,35,1,1
44,30,2,2
60,44,1,3
34,34,1,1
43,29,2,2
45,24,2,2
44,44,1,2
48,32,5,2
57,54,4,2
53,30,1,2
146,94,4,4
45,26,1,2
76,43,1,3
32,18,4,1
35,18,1,1
82,47,1,3
54,32,1,2
35,35,1,1
42,26,2,2
41,16,2,1
38,16,1,1
59,31,6,2
38,19,1,1
32,16,1,1
54,32,1,2
66,43,1,3
60,34,1,2
36,19,1,1
74,46,1,3
78,43,1,3
42,42,1,1
42,28,2,2
60,33,1,2
79,40,6,2
35,19,2,1
77,45,1,3
31,17,1,1
71,43,1,3
54,28,1,2
64,64,1,2
50,18,6,1
72,43,1,3
53,28,1,1
32,16,1,1
44,44,1,1
38,17,1,1
43,43,2,2
38,19,1,1
37,19,1,1
73,47,2,3
62,39,1,3
53,31,1,2
64,46,5,3
37,19,1,1
61,58,1,2
54,32,1,2
32,18,1,1
50,17,4,1
76,49,2,3
38,23,5,2
40,20,1,1
82,48,1,3
74,41,4,3
53,30,1,2
35,19,5,1
45,27,2,2
55,54,6,2
62,35,2,2
50,50,2,2
28,16,2,1
39,22,5,2
64,64,1,2
67,46,2,3
38,19,1,1
41,24,2,2
53,31,1,2
32,16,1,1
30,18,2,1
42,26,2,2
48,28,1,2
48,31,1,2
78,44,1,3
75,75,6,2
59,43,1,3
82,48,1,3
46,27,1,2
38,23,2,2
30,14,5,1
56,56,1,2
51,34,1,3
70,48,2,3
53,34,1,3
38,18,1,1
52,30,1,2
41,41,1,1
32,19,1,1
71,39,5,2
81,47,1,3
58,32,1,2
51,30,1,2
75,46,6,3
70,36,1,2
41,26,2,2
34,18,1,1
42,26,1,2
38,37,1,1
17,10,2,1
67,47,1,3
27,26,6,1
53,30,1,2
40,38,4,1
47,46,2,2
59,18,2,1
58,32,1,2
52,50,2,2
38,19,1,1
31,18,2,1
44,28,5,2
72,72,1,3
53,28,1,2
84,49,1,3
37,19,5,1
44,44,1,1
31,16,1,1
40,40,1,1
38,18,1,1
94,84,1,3
34,19,1,1
78,38,1,2
30,18,1,1
86,47,1,3
76,45,1,3
53,33,2,2
44,28,1,2
36,19,1,1
59,44,1,3
43,28,1,2
75,72,1,3
44,24,5,2
53,32,1,2
36,14,1,1
38,38,1,1
27,26,4,1
43,27,2,2
52,31,1,2
63,44,1,3
59,40,1,3
45,30,6,3
31,15,1,1
38,19,1,1
55,21,4,1
57,57,4,2
44,28,1,2
76,76,1,3
41,25,2,2
75,44,1,3
38,18,1,1
35,20,1,1
72,42,1,3
58,33,1,2
41,26,1,2
39,23,5,2
82,52,1,3
64,41,1,3
57,33,1,2
58,42,5,3
41,18,1,1
48,28,2,2
80,48,2,3
58,42,2,3
84,44,1,3
38,20,1,1
122,70,4,4
73,36,4,1
43,29,1,2
106,56,2,3
46,28,1,2
45,32,1,2
31,19,1,1
37,16,5,1
44,28,1,2
64,60,1,2
82,48,1,3
52,46,1,1
43,18,1,1
58,40,1,3
60,33,1,2
76,47,1,3
31,18,6,1
81,43,1,3
37,19,1,1
60,34,1,2
66,40,2,2
40,20,1,1
59,59,1,2
56,29,5,2
45,30,1,2
61,61,1,2
44,16,1,1
32,18,1,1
94,52,1,3
38,38,1,1
37,18,2,1
50,33,5,2
17,10,2,1
37,22,5,2
64,34,1,2
40,20,1,1
132,70,1,3
38,37,5,2
37,18,2,1
62,32,1,2
60,44,1,3
54,32,1,2
34,16,2,1
64,64,4,2
31,17,1,1
63,33,1,2
58,29,4,2
54,31,1,2
35,19,5,1
32,18,1,1
55,36,2,3
64,45,1,3
43,28,2,2
53,40,1,3
51,50,1,3
68,30,1,2
30,17,1,1
51,19,2,1
40,40,1,1
77,45,1,3
86,49,1,3
59,59,1,2
75,46,1,3
60,33,1,2
35,34,1,1
37,19,5,1
27,27,1,1
37,19,1,1
44,24,1,2
17,13,2,1
74,74,1,3
71,42,1,3
58,34,1,3
74,49,2,3
44,29,1,2
46,29,5,2
45,30,5,3
32,18,1,1
41,25,2,2
57,32,6,2
106,106,1,3
80,80,1,2
46,30,1,2
53,32,1,2
56,41,2,3
38,20,1,1
93,60,1,4
62,62,6,2
31,18,2,1
54,32,1,2
48,48,4,1
44,30,1,2
14,10,2,1
38,17,1,1
72,38,6,2
40,26,2,2
47,31,2,2
80,48,2,3
26,10,1,1
81,48,1,3
73,34,1,2
33,16,1,1
60,44,1,3
92,92,1,4
46,46,1,1
39,21,1,1
121,74,4,4
49,49,6,1
60,34,1,2
41,29,1,2
41,28,2,2
37,19,1,1
58,31,1,2
39,23,1,2
37,18,1,1
83,49,1,3
38,20,1,1
40,18,2,1
48,29,5,2
64,43,5,3
77,77,1,3
68,35,1,2
32,21,5,1
63,43,2,3
45,32,5,2
100,96,1,4
44,30,1,2
48,30,2,1
54,30,1,2
40,20,1,1
32,17,1,1
17,12,2,1
35,19,1,1
51,30,1,2
41,17,1,1
42,26,1,2
15,11,2,1
74,72,1,2
38,19,1,1
53,33,5,2
45,28,5,2
116,116,6,3
91,62,1,4
74,50,1,3
43,27,1,2
53,31,1,2
52,52,1,2
64,38,1,3
80,47,1,3
53,33,1,3
51,51,1,2
43,27,2,2
48,31,5,2
51,22,1,1
37,36,1,1
49,31,5,2
44,27,1,2
79,44,1,3
55,28,1,2
67,43,1,3
29,14,5,1
57,35,1,2
39,23,1,2
40,25,2,2
39,23,5,2
45,28,2,2
33,19,1,1
100,63,1,4
64,64,1,2
56,41,2,3
69,46,2,3
38,23,2,2
102,102,1,3
20,12,2,1
38,19,1,1
40,40,1,2
45,31,1,2
78,43,1,3
38,17,1,1
31,19,2,1
49,49,1,1
46,29,1,2
59,58,1,2
62,32,1,2
53,30,1,2
45,30,1,2
49,34,1,3
39,17,1,1
63,37,1,3
38,19,1,1
60,38,1,3
31,30,2,1
32,18,1,1
59,59,1,2
53,32,1,2
38,19,1,1
220,176,4,2
39,24,2,2
66,39,2,3
38,15,4,1
43,43,1,1
45,30,1,2
46,31,1,2
54,30,1,2
50,33,1,3
76,44,1,3
48,31,5,2
77,45,1,3
71,34,6,2
45,30,1,2
43,26,1,2
61,35,1,2
50,29,1,2
32,21,1,1
113,70,1,4
45,28,5,2
46,30,1,2
30,16,2,1
35,19,5,1
44,28,1,2
34,34,6,1
38,20,1,1
34,34,1,1
58,42,1,3
54,30,1,2
61,61,4,2
58,41,1,3
52,51,1,2
53,30,1,2
76,44,1,3
65,65,1,2
51,30,1,2
53,30,1,2
77,77,1,3
65,32,2,2
44,28,2,2
50,34,1,3
41,41,4,2
32,18,2,1
49,31,5,2
75,44,1,3
54,32,1,2
82,46,4,3
54,32,1,2
39,23,5,2
31,18,2,1
74,44,1,3
78,52,6,3
51,33,1,3
30,18,2,1
33,18,1,1
90,38,1,3
42,21,1,1
31,21,1,1
32,20,1,1
100,100,1,1
53,30,1,2
49,29,1,2
43,24,2,2
32,20,1,1
38,21,1,1
61,29,4,2
75,45,1,3
84,84,1,3
59,34,1,2
45,30,1,2
40,19,1,1
51,33,6,2
44,44,1,1
69,45,1,3
57,41,2,3
77,45,1,3
45,28,1,2
32,18,1,1
30,17,2,1
47,30,1,2
74,47,2,3
32,18,1,1
84,55,2,3
35,20,5,1
54,54,1,2
48,31,5,2
64,38,1,3
51,30,1,2
79,50,1,3
42,17,1,1
42,42,1,1
76,45,1,3
38,24,2,2
45,28,5,2
50,30,1,2
42,31,2,3
35,19,1,1
61,61,1,2
38,17,1,1
62,62,1,2
30,20,2,1
51,29,1,2
58,29,1,2
49,34,1,3
43,43,1,1
32,16,2,1
99,65,2,4
35,19,1,1
79,44,1,3
35,18,2,1
55,32,5,2
32,19,1,1
76,73,1,3
32,18,1,1
29,15,1,1
59,43,1,3
74,45,1,3
59,31,6,2
40,38,1,1
76,76,1,2
33,17,5,1
38,20,1,1
142,142,4,3
102,102,1,3
38,19,1,1
41,21,1,1
38,18,1,1
66,36,6,2
143,117,6,1
61,43,1,3
37,16,1,1
64,38,2,2
32,20,1,1
77,44,1,3
37,18,2,1
37,19,1,1
75,45,1,3
48,31,5,2
38,22,5,2
39,39,1,1
78,46,1,3
65,65,1,2
34,17,2,1
35,19,1,1
121,62,4,3
99,64,1,4
53,32,1,2
44,30,5,2
63,33,1,2
37,37,1,1
137,70,4,3
46,29,1,2
81,50,5,3
82,48,1,3
65,43,1,3
60,34,1,2
54,31,2,2
45,18,1,2
48,48,1,1
42,24,1,2
76,76,1,3
44,27,1,2
35,20,1,1
78,53,2,3
32,16,1,1
82,46,4,3
52,30,1,2
32,18,2,1
41,41,1,1
62,62,1,2
33,17,2,1
39,19,1,1
43,27,2,2
50,33,1,2
52,52,1,2
57,34,4,2
77,44,1,3
57,30,1,2
69,35,6,2
30,18,2,1
47,44,1,1
44,28,1,2
44,27,1,2
70,42,2,3
43,19,4,1
78,78,1,2
47,29,5,2
37,37,1,1
54,38,5,3
58,43,1,3
62,62,1,2
62,38,1,3
41,27,1,2
51,29,2,2
65,65,1,2
83,49,2,3
49,44,1,1
33,17,2,1
60,41,5,2
82,50,1,3
83,41,4,2
53,32,1,2
40,20,1,1
49,34,1,3
49,49,1,1
38,38,1,1
43,19,1,1
43,16,2,4
61,33,2,2
38,19,1,1
38,19,5,1
45,28,2,2
32,19,5,1
63,44,1,3
41,17,1,1
131,85,2,2
86,84,1,3
45,27,1,2
56,56,1,2
76,44,1,3
49,29,1,2
30,18,2,1
70,52,1,3
31,15,1,1
41,19,1,1
76,44,4,3
60,34,1,2
60,40,1,3
51,30,1,2
170,73,1,3
45,30,1,2
32,17,1,1
47,30,1,2
33,21,1,1
76,44,1,3
31,15,2,1
52,30,1,2
47,30,1,2
45,28,2,2
46,27,1,2
60,44,1,3
59,58,1,3
47,31,5,2
90,66,2,4
39,37,6,1
113,70,2,3
125,67,2,4
13,9,2,1
57,29,6,2
86,86,1,3
59,42,1,3
38,19,1,1
43,18,1,1
39,20,1,1
121,61,6,3
27,12,1,1
118,86,6,1
47,32,5,2
66,42,2,3
38,19,1,1
31,16,2,3
34,14,1,1
56,30,6,2
36,36,1,1
40,38,4,1
74,45,1,3
47,30,1,2
43,31,1,2
57,31,1,2
110,59,4,3
45,29,1,2
70,39,4,2
34,20,2,2
63,43,1,3
74,45,1,3
60,60,4,2
52,30,1,2
44,17,6,1
38,23,5,2
52,30,1,2
40,20,6,1
38,19,5,1
55,37,1,3
53,32,1,2
51,31,1,2
77,77,4,3
63,46,1,4
72,35,6,3
37,36,1,1
57,57,1,2
38,19,5,1
38,20,1,1
52,22,2,1
41,41,1,1
32,17,1,1
39,20,1,1
44,17,1,1
45,30,1,2
38,21,5,1
150,146,6,3
58,32,1,2
38,38,1,1
46,31,1,2
38,20,1,1
53,30,1,2
79,45,1,3
36,19,1,1
50,50,1,1
35,14,1,1
35,19,1,1
65,44,1,3
81,36,1,2
37,22,5,2
75,42,1,3
33,13,6,1
43,20,6,1
52,30,1,2
59,42,1,3
37,37,1,1
54,32,1,2
81,53,2,3
59,42,1,3
38,20,4,1
39,37,2,1
44,30,5,2
40,40,1,1
39,20,1,1
52,48,5,2
88,49,1,2
60,34,1,2
39,18,1,1
32,16,1,1
39,16,1,1
36,18,1,1
45,45,1,2
53,32,1,2
79,53,2,3
38,19,1,1
43,39,1,1
38,19,1,1
63,38,1,3
76,45,1,3
60,34,1,2
44,28,5,2
76,46,1,3
35,14,1,1
77,45,1,3
85,49,2,3
45,28,5,2
38,19,1,1
38,22,5,2
38,19,1,1
45,44,1,2
59,43,1,3
44,28,1,2
37,35,4,1
59,31,2,2
60,44,1,3
84,84,1,3
40,20,1,1
39,38,1,1
68,37,2,3
63,37,5,3
36,36,5,2
57,31,2,2
39,18,4,1
38,20,1,1
59,41,1,3
52,52,1,2
35,14,1,1
74,45,1,3
57,16,2,2
30,17,5,1
77,46,2,3
53,30,1,2
50,29,1,2
42,28,2,2
71,42,6,3
78,78,1,2
58,34,1,2
70,47,1,3
64,64,4,2
63,63,1,2
49,28,1,2
119,119,1,3
79,77,1,3
32,19,1,1
58,44,2,3
51,30,1,2
77,43,1,2
65,44,1,3
60,43,1,3
62,62,1,2
46,20,4,1
42,25,2,2
61,35,2,2
41,20,1,1
62,62,4,2
38,20,1,1
38,19,1,1
82,82,1,3
62,38,1,3
44,28,1,2
41,41,1,1
59,42,1,1
56,55,4,2
58,58,1,2
58,33,1,2
44,27,1,2
71,58,1,2
44,28,1,2
53,30,1,2
50,34,1,3
63,63,1,2
184,85,4,1
38,20,1,1
45,17,1,1
61,33,1,2
37,18,5,1
47,31,1,2
64,62,4,2
72,50,2,3
75,44,1,3
34,14,1,1
29,16,2,1
32,20,5,1
30,19,1,1
41,25,2,2
61,43,1,3
79,44,1,3
32,21,5,1
138,75,4,4
64,33,1,2
43,43,1,1
63,38,1,3
36,18,4,1
53,28,1,3
58,40,1,3
41,18,4,1
56,56,2,1
63,39,1,3
63,39,1,3
53,30,1,2
55,37,1,3
58,30,1,2
51,33,1,3
42,17,4,1
62,37,1,3
30,15,1,1
36,21,1,1
81,43,1,3
45,28,1,2
72,70,1,3
39,20,5,1
76,43,1,3
117,76,4,4
52,30,1,2
54,41,2,3
35,21,1,1
65,64,1,2
41,20,1,1
31,21,5,1
31,16,2,1
57,35,2,2
46,29,1,2
24,16,2,1
57,35,1,2
61,35,6,2
37,37,4,1
39,19,1,1
79,51,1,4
52,52,6,2
39,19,5,1
82,82,1,3
63,45,1,3
63,36,1,2
37,23,5,2
64,40,6,2
56,32,1,2
40,23,1,2
36,17,1,1
73,44,1,3
37,22,5,2
63,33,1,2
38,19,1,1
86,37,2,2
45,28,1,2
29,29,6,1
58,32,1,2
51,51,1,2
58,33,1,2
56,41,2,3
67,46,5,3
90,56,2,3
138,70,4,3
32,32,1,1
38,23,1,2
40,25,2,2
65,45,1,3
39,20,1,1
52,30,1,2
38,19,5,1
59,34,2,2
28,26,1,1
41,41,1,1
37,19,1,1
45,30,1,2
63,39,1,3
78,78,1,3
38,20,1,1
34,34,2,1
65,39,1,3
43,19,1,1
45,29,1,2
39,20,1,1
83,46,1,3
74,53,2,3
38,19,1,1
72,43,1,3
84,45,1,3
63,60,4,2
32,15,1,1
45,28,5,2
35,14,1,1
56,40,6,2
63,35,6,2
63,44,1,3
40,40,1,1
32,19,2,1
34,24,5,2
38,19,1,1
59,33,1,2
54,32,1,2
45,27,1,2
76,40,1,3
59,43,1,3
38,19,1,1
48,31,5,2
38,20,1,1
50,30,1,2
39,22,5,2
40,17,1,1
65,45,5,3
36,18,1,1
62,40,1,2
44,28,5,2
71,44,2,3
56,40,6,2
58,38,1,3
63,38,1,3
74,45,1,3
45,27,1,2
64,38,1,3
65,64,6,3
41,19,2,1
72,43,1,3
44,28,1,2
63,44,1,3
77,45,1,3
36,19,1,1
73,36,1,2
40,18,1,1
53,32,1,2
79,55,2,3
34,20,2,1
64,60,1,2
38,38,1,1
37,22,2,2
54,31,2,2
65,36,2,2
59,34,1,2
42,20,1,1
38,20,1,1
79,41,1,3
71,44,1,3
34,33,1,1
50,33,5,2
74,44,1,3
64,36,2,3
56,51,4,2
59,59,4,2
40,18,1,1
81,47,1,3
118,118,1,3
31,21,1,1
43,18,1,1
79,79,1,3
56,36,1,2
35,19,5,1
30,18,2,1
52,28,1,2
61,35,1,2
73,48,2,3
58,58,1,2
52,30,1,2
38,19,1,1
38,37,1,1
38,19,1,1
57,40,2,3
59,58,1,1
50,34,1,3
54,29,1,2
60,41,1,3
38,18,1,1
65,43,1,3
49,29,2,2
49,18,6,1
37,22,5,2
79,45,1,3
38,17,1,1
54,54,4,2
32,19,1,1
60,34,1,2
59,59,1,2
135,59,4,3
58,38,1,3
72,42,1,3
58,38,1,3
61,61,4,2
45,30,1,2
71,38,4,2
78,74,1,3
38,22,1,2
79,41,4,3
60,32,1,2
38,20,1,2
58,58,1,2
47,28,2,2
42,27,2,2
54,32,1,2
43,43,4,1
16,12,2,1
38,19,1,1
30,18,2,1
40,26,2,2
61,36,1,2
32,18,1,1
29,17,2,1
32,18,2,1
81,81,6,2
46,30,1,2
61,41,6,2
36,20,5,1
94,79,4,1
29,27,1,1
134,69,1,4
31,30,2,1
46,30,1,2
79,51,1,3
61,31,1,2
40,27,2,2
39,17,1,1
38,19,1,1
54,32,1,2
74,42,1,3
42,28,1,2
45,28,1,2
35,18,6,1
52,30,1,2
38,38,1,1
52,36,2,3
34,18,2,1
37,22,5,2
43,27,1,2
39,17,4,1
77,46,1,3
59,59,1,2
44,27,1,2
54,32,1,2
92,64,2,4
77,45,1,3
53,32,1,2
64,64,1,2
37,19,1,1
79,79,1,3
70,43,6,3
34,21,2,1
96,96,1,3
73,38,1,2
76,40,1,3
51,27,1,2
33,12,1,1
47,30,1,2
34,19,1,1
52,34,1,3
34,34,6,1
53,32,1,2
39,17,1,1
40,23,1,2
54,32,1,2
38,20,1,1
74,40,1,3
45,28,1,2
47,30,1,2
35,19,5,1
47,18,4,1
74,45,1,3
42,28,1,2
59,37,2,2
32,20,1,1
41,20,4,1
39,19,1,1
90,38,2,3
37,20,5,2
34,19,5,1
59,44,2,3
41,26,5,2
47,28,1,2
50,34,1,3
41,26,1,2
44,18,2,1
